
[33mSymfony Container Services[39m
[33m==========================[39m

 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
 [32m Service ID                                                                         [39m [32m Class name                                                                                     [39m 
 ------------------------------------------------------------------------------------ ------------------------------------------------------------------------------------------------ 
  [36mApp\Controller\AdminController[39m                                                       App\Controller\AdminController                                                                  
  [36mdebug.argument_resolver.request_attribute[39m                                            Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  [36mdebug.argument_resolver.request_attribute.inner[39m                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\RequestAttributeValueResolver          
  [36mdebug.argument_resolver.service[39m                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  [36mdebug.argument_resolver.service.inner[39m                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\ServiceValueResolver                   
  [36mdebug.argument_resolver.session[39m                                                      Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  [36mdebug.argument_resolver.session.inner[39m                                                Symfony\Component\HttpKernel\Controller\ArgumentResolver\SessionValueResolver                   
  [36mdebug.argument_resolver.variadic[39m                                                     Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  [36mdebug.argument_resolver.variadic.inner[39m                                               Symfony\Component\HttpKernel\Controller\ArgumentResolver\VariadicValueResolver                  
  [36mdebug.controller_resolver[39m                                                            Symfony\Component\HttpKernel\Controller\TraceableControllerResolver                             
  [36mdebug.controller_resolver.inner[39m                                                      Symfony\Bundle\FrameworkBundle\Controller\ControllerResolver                                    
  [36mdebug.debug_handlers_listener[39m                                                        Symfony\Component\HttpKernel\EventListener\DebugHandlersListener                                
  [36mdebug.dump_listener[39m                                                                  Symfony\Component\HttpKernel\EventListener\DumpListener                                         
  [36mdebug.event_dispatcher[39m                                                               Symfony\Component\HttpKernel\Debug\TraceableEventDispatcher                                     
  [36mdebug.event_dispatcher.inner[39m                                                         Symfony\Component\EventDispatcher\EventDispatcher                                               
  [36mdebug.file_link_formatter[39m                                                            Symfony\Component\HttpKernel\Debug\FileLinkFormatter                                            
  [36mdebug.file_link_formatter.url_format[39m                                                 string                                                                                          
  [36mdebug.log_processor[39m                                                                  Symfony\Bridge\Monolog\Processor\DebugProcessor                                                 
  [36mdebug.security.access.decision_manager[39m                                               Symfony\Component\Security\Core\Authorization\TraceableAccessDecisionManager                    
  [36mdebug.security.access.decision_manager.inner[39m                                         Symfony\Component\Security\Core\Authorization\AccessDecisionManager                             
  [36mdebug.security.firewall[39m                                                              Symfony\Bundle\SecurityBundle\Debug\TraceableFirewallListener                                   
  [36mdebug.security.user_value_resolver[39m                                                   Symfony\Component\HttpKernel\Controller\ArgumentResolver\TraceableValueResolver                 
  [36mdebug.security.user_value_resolver.inner[39m                                             Symfony\Component\Security\Http\Controller\UserValueResolver                                    
  [36mdebug.security.voter.App\Security\PostVoter[39m                                          Symfony\Component\Security\Core\Authorization\Voter\TraceableVoter                              
  [36mdebug.security.voter.security.access.authenticated_voter[39m                             Symfony\Component\Security\Core\Authorization\Voter\TraceableVoter                              
  [36mdebug.security.voter.security.access.expression_voter[39m                                Symfony\Component\Security\Core\Authorization\Voter\TraceableVoter                              
  [36mdebug.security.voter.security.access.role_hierarchy_voter[39m                            Symfony\Component\Security\Core\Authorization\Voter\TraceableVoter                              
  [36mdebug.security.voter.vote_listener[39m                                                   Symfony\Bundle\SecurityBundle\EventListener\VoteListener                                        
  [36mdebug.stopwatch[39m                                                                      Symfony\Component\Stopwatch\Stopwatch                                                           
  [36mdebug.validator[39m                                                                      Symfony\Component\Validator\Validator\TraceableValidator                                        
  [36mdebug.validator.inner[39m                                                                Symfony\Component\Validator\Validator\ValidatorInterface                                        
  [36mdependency_injection.config.container_parameters_resource_checker[39m                    Symfony\Component\DependencyInjection\Config\ContainerParametersResourceChecker                 
  [36mdisallow_search_engine_index_response_listener[39m                                       Symfony\Component\HttpKernel\EventListener\DisallowRobotsIndexingListener                       
  [36mdoctrine[39m                                                                             Doctrine\Bundle\DoctrineBundle\Registry                                                         
  [36mdoctrine.cache_clear_metadata_command[39m                                                Doctrine\Bundle\DoctrineBundle\Command\Proxy\ClearMetadataCacheDoctrineCommand                  
  [36mdoctrine.cache_clear_query_cache_command[39m                                             Doctrine\Bundle\DoctrineBundle\Command\Proxy\ClearQueryCacheDoctrineCommand                     
  [36mdoctrine.cache_clear_result_command[39m                                                  Doctrine\Bundle\DoctrineBundle\Command\Proxy\ClearResultCacheDoctrineCommand                    
  [36mdoctrine.cache_collection_region_command[39m                                             Doctrine\Bundle\DoctrineBundle\Command\Proxy\CollectionRegionDoctrineCommand                    
  [36mdoctrine.clear_entity_region_command[39m                                                 Doctrine\Bundle\DoctrineBundle\Command\Proxy\EntityRegionCacheDoctrineCommand                   
  [36mdoctrine.clear_query_region_command[39m                                                  Doctrine\Bundle\DoctrineBundle\Command\Proxy\QueryRegionCacheDoctrineCommand                    
  [36mdoctrine.database_create_command[39m                                                     Doctrine\Bundle\DoctrineBundle\Command\CreateDatabaseDoctrineCommand                            
  [36mdoctrine.database_drop_command[39m                                                       Doctrine\Bundle\DoctrineBundle\Command\DropDatabaseDoctrineCommand                              
  [36mdoctrine.database_import_command[39m                                                     Doctrine\Bundle\DoctrineBundle\Command\Proxy\ImportDoctrineCommand                              
  [36mdoctrine.dbal.connection[39m                                                             Doctrine\DBAL\Connection                                                                        
  [36mdoctrine.dbal.connection.configuration[39m                                               Doctrine\DBAL\Configuration                                                                     
  [36mdoctrine.dbal.connection.event_manager[39m                                               Symfony\Bridge\Doctrine\ContainerAwareEventManager                                              
  [36mdoctrine.dbal.connection_factory[39m                                                     Doctrine\Bundle\DoctrineBundle\ConnectionFactory                                                
  [36mdoctrine.dbal.default_connection[39m                                                     Doctrine\DBAL\Connection                                                                        
  [36mdoctrine.dbal.default_connection.configuration[39m                                       Doctrine\DBAL\Configuration                                                                     
  [36mdoctrine.dbal.default_connection.event_manager[39m                                       Symfony\Bridge\Doctrine\ContainerAwareEventManager                                              
  [36mdoctrine.dbal.event_manager[39m                                                          alias for "doctrine.dbal.default_connection.event_manager"                                      
  [36mdoctrine.dbal.logger[39m                                                                 Symfony\Bridge\Doctrine\Logger\DbalLogger                                                       
  [36mdoctrine.dbal.logger.backtrace[39m                                                       Doctrine\Bundle\DoctrineBundle\Dbal\Logging\BacktraceLogger                                     
  [36mdoctrine.dbal.logger.chain[39m                                                           Doctrine\DBAL\Logging\LoggerChain                                                               
  [36mdoctrine.dbal.logger.chain.default[39m                                                   Doctrine\DBAL\Logging\LoggerChain                                                               
  [36mdoctrine.dbal.logger.profiling[39m                                                       Doctrine\DBAL\Logging\DebugStack                                                                
  [36mdoctrine.dbal.logger.profiling.default[39m                                               Doctrine\DBAL\Logging\DebugStack                                                                
  [36mdoctrine.dbal.schema_asset_filter_manager[39m                                            Doctrine\Bundle\DoctrineBundle\Dbal\SchemaAssetsFilterManager                                   
  [36mdoctrine.dbal.well_known_schema_asset_filter[39m                                         Doctrine\Bundle\DoctrineBundle\Dbal\BlacklistSchemaAssetFilter                                  
  [36mdoctrine.ensure_production_settings_command[39m                                          Doctrine\Bundle\DoctrineBundle\Command\Proxy\EnsureProductionSettingsDoctrineCommand            
  [36mdoctrine.fixtures.loader[39m                                                             Doctrine\Bundle\FixturesBundle\Loader\SymfonyFixturesLoader                                     
  [36mdoctrine.fixtures_load_command[39m                                                       Doctrine\Bundle\FixturesBundle\Command\LoadDataFixturesDoctrineCommand                          
  [36mdoctrine.mapping_convert_command[39m                                                     Doctrine\Bundle\DoctrineBundle\Command\Proxy\ConvertMappingDoctrineCommand                      
  [36mdoctrine.mapping_import_command[39m                                                      Doctrine\Bundle\DoctrineBundle\Command\ImportMappingDoctrineCommand                             
  [36mdoctrine.mapping_info_command[39m                                                        Doctrine\Bundle\DoctrineBundle\Command\Proxy\InfoDoctrineCommand                                
  [36mdoctrine.orm.cache.provider.cache.doctrine.orm.default.metadata[39m                      Symfony\Component\Cache\DoctrineProvider                                                        
  [36mdoctrine.orm.cache.provider.cache.doctrine.orm.default.query[39m                         Symfony\Component\Cache\DoctrineProvider                                                        
  [36mdoctrine.orm.cache.provider.cache.doctrine.orm.default.result[39m                        Symfony\Component\Cache\DoctrineProvider                                                        
  [36mdoctrine.orm.configuration[39m                                                           Doctrine\ORM\Configuration                                                                      
  [36mdoctrine.orm.container_repository_factory[39m                                            Doctrine\Bundle\DoctrineBundle\Repository\ContainerRepositoryFactory                            
  [36mdoctrine.orm.default_annotation_metadata_driver[39m                                      Doctrine\ORM\Mapping\Driver\AnnotationDriver                                                    
  [36mdoctrine.orm.default_configuration[39m                                                   Doctrine\ORM\Configuration                                                                      
  [36mdoctrine.orm.default_entity_listener_resolver[39m                                        Doctrine\Bundle\DoctrineBundle\Mapping\ContainerEntityListenerResolver                          
  [36mdoctrine.orm.default_entity_manager[39m                                                  Doctrine\ORM\EntityManager                                                                      
  [36mdoctrine.orm.default_entity_manager.event_manager[39m                                    alias for "doctrine.dbal.default_connection.event_manager"                                      
  [36mdoctrine.orm.default_entity_manager.property_info_extractor[39m                          Symfony\Bridge\Doctrine\PropertyInfo\DoctrineExtractor                                          
  [36mdoctrine.orm.default_entity_manager.validator_loader[39m                                 Symfony\Bridge\Doctrine\Validator\DoctrineLoader                                                
  [36mdoctrine.orm.default_listeners.attach_entity_listeners[39m                               Doctrine\ORM\Tools\AttachEntityListenersListener                                                
  [36mdoctrine.orm.default_manager_configurator[39m                                            Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                              
  [36mdoctrine.orm.default_metadata_cache[39m                                                  alias for "doctrine.orm.cache.provider.cache.doctrine.orm.default.metadata"                     
  [36mdoctrine.orm.default_metadata_driver[39m                                                 Doctrine\Persistence\Mapping\Driver\MappingDriverChain                                          
  [36mdoctrine.orm.default_query_cache[39m                                                     alias for "doctrine.orm.cache.provider.cache.doctrine.orm.default.query"                        
  [36mdoctrine.orm.default_result_cache[39m                                                    alias for "doctrine.orm.cache.provider.cache.doctrine.orm.default.result"                       
  [36mdoctrine.orm.entity_manager[39m                                                          alias for "doctrine.orm.default_entity_manager"                                                 
  [36mdoctrine.orm.entity_manager.abstract[39m                                                 Doctrine\ORM\EntityManager                                                                      
  [36mdoctrine.orm.listeners.resolve_target_entity[39m                                         Doctrine\ORM\Tools\ResolveTargetEntityListener                                                  
  [36mdoctrine.orm.manager_configurator.abstract[39m                                           Doctrine\Bundle\DoctrineBundle\ManagerConfigurator                                              
  [36mdoctrine.orm.metadata.annotation_reader[39m                                              alias for "annotations.cached_reader"                                                           
  [36mdoctrine.orm.naming_strategy.default[39m                                                 Doctrine\ORM\Mapping\DefaultNamingStrategy                                                      
  [36mdoctrine.orm.naming_strategy.underscore[39m                                              Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                                   
  [36mdoctrine.orm.naming_strategy.underscore_number_aware[39m                                 Doctrine\ORM\Mapping\UnderscoreNamingStrategy                                                   
  [36mdoctrine.orm.proxy_cache_warmer[39m                                                      Symfony\Bridge\Doctrine\CacheWarmer\ProxyCacheWarmer                                            
  [36mdoctrine.orm.quote_strategy.ansi[39m                                                     Doctrine\ORM\Mapping\AnsiQuoteStrategy                                                          
  [36mdoctrine.orm.quote_strategy.default[39m                                                  Doctrine\ORM\Mapping\DefaultQuoteStrategy                                                       
  [36mdoctrine.orm.security.user.provider[39m                                                  Symfony\Bridge\Doctrine\Security\User\EntityUserProvider                                        
  [36mdoctrine.orm.validator.unique[39m                                                        Symfony\Bridge\Doctrine\Validator\Constraints\UniqueEntityValidator                             
  [36mdoctrine.orm.validator_initializer[39m                                                   Symfony\Bridge\Doctrine\Validator\DoctrineInitializer                                           
  [36mdoctrine.query_dql_command[39m                                                           Doctrine\Bundle\DoctrineBundle\Command\Proxy\RunDqlDoctrineCommand                              
  [36mdoctrine.query_sql_command[39m                                                           Doctrine\Bundle\DoctrineBundle\Command\Proxy\RunSqlDoctrineCommand                              
  [36mdoctrine.schema_create_command[39m                                                       Doctrine\Bundle\DoctrineBundle\Command\Proxy\CreateSchemaDoctrineCommand                        
  [36mdoctrine.schema_drop_command[39m                                                         Doctrine\Bundle\DoctrineBundle\Command\Proxy\DropSchemaDoctrineCommand                          
  [36mdoctrine.schema_update_command[39m                                                       Doctrine\Bundle\DoctrineBundle\Command\Proxy\UpdateSchemaDoctrineCommand                        
  [36mdoctrine.schema_validate_command[39m                                                     Doctrine\Bundle\DoctrineBundle\Command\Proxy\ValidateSchemaCommand                              
  [36mdoctrine.twig.doctrine_extension[39m                                                     Doctrine\Bundle\DoctrineBundle\Twig\DoctrineExtension                                           
  [36mdoctrine_migrations.diff_command[39m                                                     Doctrine\Bundle\MigrationsBundle\Command\MigrationsDiffDoctrineCommand                          
  [36mdoctrine_migrations.dump_schema_command[39m                                              Doctrine\Bundle\MigrationsBundle\Command\MigrationsDumpSchemaDoctrineCommand                    
  [36mdoctrine_migrations.execute_command[39m                                                  Doctrine\Bundle\MigrationsBundle\Command\MigrationsExecuteDoctrineCommand                       
  [36mdoctrine_migrations.generate_command[39m                                                 Doctrine\Bundle\MigrationsBundle\Command\MigrationsGenerateDoctrineCommand                      
  [36mdoctrine_migrations.latest_command[39m                                                   Doctrine\Bundle\MigrationsBundle\Command\MigrationsLatestDoctrineCommand                        
  [36mdoctrine_migrations.migrate_command[39m                                                  Doctrine\Bundle\MigrationsBundle\Command\MigrationsMigrateDoctrineCommand                       
  [36mdoctrine_migrations.rollup_command[39m                                                   Doctrine\Bundle\MigrationsBundle\Command\MigrationsRollupDoctrineCommand                        
  [36mdoctrine_migrations.status_command[39m                                                   Doctrine\Bundle\MigrationsBundle\Command\MigrationsStatusDoctrineCommand                        
  [36mdoctrine_migrations.up_to_date_command[39m                                               Doctrine\Bundle\MigrationsBundle\Command\MigrationsUpToDateDoctrineCommand                      
  [36mdoctrine_migrations.version_command[39m                                                  Doctrine\Bundle\MigrationsBundle\Command\MigrationsVersionDoctrineCommand                       
  [36measyadmin.autocomplete[39m                                                               EasyCorp\Bundle\EasyAdminBundle\Search\Autocomplete                                             
  [36measyadmin.command.make_admin_migration[39m                                               EasyCorp\Bundle\EasyAdminBundle\Command\MakeAdminMigrationCommand                               
  [36measyadmin.config.manager[39m                                                             EasyCorp\Bundle\EasyAdminBundle\Configuration\ConfigManager                                     
  [36measyadmin.configuration.action_config_pass[39m                                           EasyCorp\Bundle\EasyAdminBundle\Configuration\ActionConfigPass                                  
  [36measyadmin.configuration.default_config_pass[39m                                          EasyCorp\Bundle\EasyAdminBundle\Configuration\DefaultConfigPass                                 
  [36measyadmin.configuration.design_config_pass[39m                                           EasyCorp\Bundle\EasyAdminBundle\Configuration\DesignConfigPass                                  
  [36measyadmin.configuration.menu_config_pass[39m                                             EasyCorp\Bundle\EasyAdminBundle\Configuration\MenuConfigPass                                    
  [36measyadmin.configuration.metadata_config_pass[39m                                         EasyCorp\Bundle\EasyAdminBundle\Configuration\MetadataConfigPass                                
  [36measyadmin.configuration.normalizer_config_pass[39m                                       EasyCorp\Bundle\EasyAdminBundle\Configuration\NormalizerConfigPass                              
  [36measyadmin.configuration.property_config_pass[39m                                         EasyCorp\Bundle\EasyAdminBundle\Configuration\PropertyConfigPass                                
  [36measyadmin.configuration.template_config_pass[39m                                         EasyCorp\Bundle\EasyAdminBundle\Configuration\TemplateConfigPass                                
  [36measyadmin.configuration.view_config_pass[39m                                             EasyCorp\Bundle\EasyAdminBundle\Configuration\ViewConfigPass                                    
  [36measyadmin.data_collector[39m                                                             EasyCorp\Bundle\EasyAdminBundle\DataCollector\EasyAdminDataCollector                            
  [36measyadmin.filter.extension[39m                                                           Symfony\Component\Form\Extension\DependencyInjection\DependencyInjectionExtension               
  [36measyadmin.filter.registry[39m                                                            EasyCorp\Bundle\EasyAdminBundle\Form\Filter\FilterRegistry                                      
  [36measyadmin.filter.type.array[39m                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\ArrayFilterType                                
  [36measyadmin.filter.type.boolean[39m                                                        EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\BooleanFilterType                              
  [36measyadmin.filter.type.choice[39m                                                         EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\ChoiceFilterType                               
  [36measyadmin.filter.type.comparison[39m                                                     EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\ComparisonFilterType                           
  [36measyadmin.filter.type.configurator.choice[39m                                            EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\Configurator\ChoiceFilterTypeConfigurator      
  [36measyadmin.filter.type.date[39m                                                           EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\DateTimeFilterType                             
  [36measyadmin.filter.type.dateinterval[39m                                                   EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\ComparisonFilterType                           
  [36measyadmin.filter.type.datetime[39m                                                       EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\DateTimeFilterType                             
  [36measyadmin.filter.type.decimal[39m                                                        EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\NumericFilterType                              
  [36measyadmin.filter.type.entity[39m                                                         EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\EntityFilterType                               
  [36measyadmin.filter.type.float[39m                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\NumericFilterType                              
  [36measyadmin.filter.type.integer[39m                                                        EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\NumericFilterType                              
  [36measyadmin.filter.type.text[39m                                                           EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\TextFilterType                                 
  [36measyadmin.filter.type.textarea[39m                                                       EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\TextFilterType                                 
  [36measyadmin.filter.type.time[39m                                                           EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Type\DateTimeFilterType                             
  [36measyadmin.filter.type_guesser.doctrine[39m                                               EasyCorp\Bundle\EasyAdminBundle\Form\Filter\Guesser\DoctrineOrmFilterTypeGuesser                
  [36measyadmin.finder[39m                                                                     EasyCorp\Bundle\EasyAdminBundle\Search\Finder                                                   
  [36measyadmin.form.guesser.missing_doctrine_orm_type_guesser[39m                             EasyCorp\Bundle\EasyAdminBundle\Form\Guesser\MissingDoctrineOrmTypeGuesser                      
  [36measyadmin.form.type[39m                                                                  EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminFormType                                     
  [36measyadmin.form.type.autocomplete[39m                                                     EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminAutocompleteType                             
  [36measyadmin.form.type.batch[39m                                                            EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminBatchFormType                                
  [36measyadmin.form.type.configurator.autocomplete[39m                                        EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\AutocompleteTypeConfigurator             
  [36measyadmin.form.type.configurator.checkbox[39m                                            EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\CheckboxTypeConfigurator                 
  [36measyadmin.form.type.configurator.code_editor[39m                                         EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\CodeEditorTypeConfigurator               
  [36measyadmin.form.type.configurator.collection[39m                                          EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\CollectionTypeConfigurator               
  [36measyadmin.form.type.configurator.entity[39m                                              EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\EntityTypeConfigurator                   
  [36measyadmin.form.type.configurator.fos_ckeditor[39m                                        EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\FOSCKEditorTypeConfigurator              
  [36measyadmin.form.type.configurator.ivory_ckeditor[39m                                      EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\IvoryCKEditorTypeConfigurator            
  [36measyadmin.form.type.configurator.textarea[39m                                            EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\TextareaTypeConfigurator                 
  [36measyadmin.form.type.configurator.type[39m                                                EasyCorp\Bundle\EasyAdminBundle\Form\Type\Configurator\TypeConfigurator                         
  [36measyadmin.form.type.divider[39m                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminDividerType                                  
  [36measyadmin.form.type.extension[39m                                                        EasyCorp\Bundle\EasyAdminBundle\Form\Extension\EasyAdminExtension                               
  [36measyadmin.form.type.fileupload[39m                                                       EasyCorp\Bundle\EasyAdminBundle\Form\Type\FileUploadType                                        
  [36measyadmin.form.type.filters[39m                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminFiltersFormType                              
  [36measyadmin.form.type.group[39m                                                            EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminGroupType                                    
  [36measyadmin.form.type.section[39m                                                          EasyCorp\Bundle\EasyAdminBundle\Form\Type\EasyAdminSectionType                                  
  [36measyadmin.listener.controller[39m                                                        EasyCorp\Bundle\EasyAdminBundle\EventListener\ControllerListener                                
  [36measyadmin.listener.request_post_initialize[39m                                           EasyCorp\Bundle\EasyAdminBundle\EventListener\RequestPostInitializeListener                     
  [36measyadmin.paginator[39m                                                                  EasyCorp\Bundle\EasyAdminBundle\Search\Paginator                                                
  [36measyadmin.property_accessor[39m                                                          alias for "property_accessor"                                                                   
  [36measyadmin.query_builder[39m                                                              EasyCorp\Bundle\EasyAdminBundle\Search\QueryBuilder                                             
  [36measyadmin.router[39m                                                                     EasyCorp\Bundle\EasyAdminBundle\Router\EasyAdminRouter                                          
  [36measyadmin.security.authorization_checker[39m                                             EasyCorp\Bundle\EasyAdminBundle\Security\AuthorizationChecker                                   
  [36measyadmin.twig.extension[39m                                                             EasyCorp\Bundle\EasyAdminBundle\Twig\EasyAdminTwigExtension                                     
  [36merror_controller[39m                                                                     Symfony\Component\HttpKernel\Controller\ErrorController                                         
  [36merror_handler.error_renderer.html[39m                                                    Symfony\Component\ErrorHandler\ErrorRenderer\HtmlErrorRenderer                                  
  [36merror_handler.error_renderer.serializer[39m                                              Symfony\Component\ErrorHandler\ErrorRenderer\SerializerErrorRenderer                            
  [36merror_renderer[39m                                                                       alias for "error_handler.error_renderer.serializer"                                             
  [36merror_renderer.html[39m                                                                  alias for "twig.error_renderer.html"                                                            
  [36merror_renderer.serializer[39m                                                            alias for "error_handler.error_renderer.serializer"                                             
  [36mevent_dispatcher[39m                                                                     alias for "debug.event_dispatcher"                                                              
  [36mexception_listener[39m                                                                   Symfony\Component\HttpKernel\EventListener\ErrorListener                                        
  [36mfile_locator[39m                                                                         Symfony\Component\HttpKernel\Config\FileLocator                                                 
  [36mfilesystem[39m                                                                           Symfony\Component\Filesystem\Filesystem                                                         
  [36mform.choice_list_factory[39m                                                             alias for "form.choice_list_factory.cached"                                                     
  [36mform.choice_list_factory.cached[39m                                                      Symfony\Component\Form\ChoiceList\Factory\CachingFactoryDecorator                               
  [36mform.choice_list_factory.default[39m                                                     Symfony\Component\Form\ChoiceList\Factory\DefaultChoiceListFactory                              
  [36mform.choice_list_factory.property_access[39m                                             Symfony\Component\Form\ChoiceList\Factory\PropertyAccessDecorator                               
  [36mform.extension[39m                                                                       Symfony\Component\Form\Extension\DependencyInjection\DependencyInjectionExtension               
  [36mform.factory[39m                                                                         Symfony\Component\Form\FormFactory                                                              
  [36mform.property_accessor[39m                                                               alias for "property_accessor"                                                                   
  [36mform.registry[39m                                                                        Symfony\Component\Form\FormRegistry                                                             
  [36mform.resolved_type_factory[39m                                                           Symfony\Component\Form\Extension\DataCollector\Proxy\ResolvedTypeFactoryDataCollectorProxy      
  [36mform.server_params[39m                                                                   Symfony\Component\Form\Util\ServerParams                                                        
  [36mform.type.choice[39m                                                                     Symfony\Component\Form\Extension\Core\Type\ChoiceType                                           
  [36mform.type.entity[39m                                                                     Symfony\Bridge\Doctrine\Form\Type\EntityType                                                    
  [36mform.type.file[39m                                                                       Symfony\Component\Form\Extension\Core\Type\FileType                                             
  [36mform.type.form[39m                                                                       Symfony\Component\Form\Extension\Core\Type\FormType                                             
  [36mform.type_extension.csrf[39m                                                             Symfony\Component\Form\Extension\Csrf\Type\FormTypeCsrfExtension                                
  [36mform.type_extension.form.data_collector[39m                                              Symfony\Component\Form\Extension\DataCollector\Type\DataCollectorTypeExtension                  
  [36mform.type_extension.form.http_foundation[39m                                             Symfony\Component\Form\Extension\HttpFoundation\Type\FormTypeHttpFoundationExtension            
  [36mform.type_extension.form.request_handler[39m                                             Symfony\Component\Form\Extension\HttpFoundation\HttpFoundationRequestHandler                    
  [36mform.type_extension.form.transformation_failure_handling[39m                             Symfony\Component\Form\Extension\Core\Type\TransformationFailureExtension                       
  [36mform.type_extension.form.validator[39m                                                   Symfony\Component\Form\Extension\Validator\Type\FormTypeValidatorExtension                      
  [36mform.type_extension.repeated.validator[39m                                               Symfony\Component\Form\Extension\Validator\Type\RepeatedTypeValidatorExtension                  
  [36mform.type_extension.submit.validator[39m                                                 Symfony\Component\Form\Extension\Validator\Type\SubmitTypeValidatorExtension                    
  [36mform.type_extension.upload.validator[39m                                                 Symfony\Component\Form\Extension\Validator\Type\UploadValidatorExtension                        
  [36mform.type_guesser.doctrine[39m                                                           Symfony\Bridge\Doctrine\Form\DoctrineOrmTypeGuesser                                             
  [36mform.type_guesser.validator[39m                                                          Symfony\Component\Form\Extension\Validator\ValidatorTypeGuesser                                 
  [36mfragment.handler[39m                                                                     Symfony\Component\HttpKernel\DependencyInjection\LazyLoadingFragmentHandler                     
  [36mfragment.renderer.inline[39m                                                             Symfony\Component\HttpKernel\Fragment\InlineFragmentRenderer                                    
  [36mframework_extra_bundle.argument_name_convertor[39m                                       Sensio\Bundle\FrameworkExtraBundle\Request\ArgumentNameConverter                                
  [36mframework_extra_bundle.date_time_param_converter[39m                                     Sensio\Bundle\FrameworkExtraBundle\Request\ParamConverter\DateTimeParamConverter                
  [36mframework_extra_bundle.event.is_granted[39m                                              Sensio\Bundle\FrameworkExtraBundle\EventListener\IsGrantedListener                              
  [36mhttp_client[39m                                                                          alias for ".debug.http_client"                                                                  
  [36mhttp_kernel[39m                                                                          Symfony\Component\HttpKernel\HttpKernel                                                         
  [36midentity_translator[39m                                                                  Symfony\Component\Translation\IdentityTranslator                                                
  [36mkernel[39m                                                                               App\Kernel                                                                                      
  [36mlocale_aware_listener[39m                                                                Symfony\Component\HttpKernel\EventListener\LocaleAwareListener                                  
  [36mlocale_listener[39m                                                                      Symfony\Component\HttpKernel\EventListener\LocaleListener                                       
  [36mlogger[39m                                                                               alias for "monolog.logger"                                                                      
  [36mmailer[39m                                                                               alias for "mailer.mailer"                                                                       
  [36mmailer.data_collector[39m                                                                Symfony\Component\Mailer\DataCollector\MessageDataCollector                                     
  [36mmailer.default_transport[39m                                                             Symfony\Component\Mailer\Transport\TransportInterface                                           
  [36mmailer.envelope_listener[39m                                                             Symfony\Component\Mailer\EventListener\EnvelopeListener                                         
  [36mmailer.logger_message_listener[39m                                                       Symfony\Component\Mailer\EventListener\MessageLoggerListener                                    
  [36mmailer.mailer[39m                                                                        Symfony\Component\Mailer\Mailer                                                                 
  [36mmailer.messenger.message_handler[39m                                                     Symfony\Component\Mailer\Messenger\MessageHandler                                               
  [36mmailer.transport_factory[39m                                                             Symfony\Component\Mailer\Transport                                                              
  [36mmailer.transport_factory.abstract[39m                                                    Symfony\Component\Mailer\Transport\AbstractTransportFactory                                     
  [36mmailer.transport_factory.null[39m                                                        Symfony\Component\Mailer\Transport\NullTransportFactory                                         
  [36mmailer.transport_factory.sendmail[39m                                                    Symfony\Component\Mailer\Transport\SendmailTransportFactory                                     
  [36mmailer.transport_factory.smtp[39m                                                        Symfony\Component\Mailer\Transport\Smtp\EsmtpTransportFactory                                   
